command=npm test

> echoai@1.0.0 pretest
> node tests/setupTestDb.js

[test-db-setup] using isolated test database host="helium" db="heliumdb_setup_test" (auto-derived)
[test-db-setup] isolated test database "heliumdb_setup_test" already exists
[test-db-setup] applied base schema.sql
Connected to PostgreSQL database
executeExternal: owner alert email failed: connect ECONNREFUSED 127.0.0.1:587
Facebook launch FAILED mid-chain for brand 55e61859-4c95-4f6b-9eeb-8bf84a2c6bfc: Simulated Graph failure (code 100). Partial objects recorded for cleanup (campaigns row fe2aef96-4423-4cdb-9043-179f2426a77e): campaign=cmp_ls adset=as_ls creative=cr_ls ad=-
✔ partial chain: EXTERNAL_FAILURE with partial ids; launch_failed row shares the source id (3114.733168ms)
✔ pre-chain failure (no destination) classifies VALIDATION_FAILED, zero Graph calls (46.640073ms)
Facebook launch complete for brand 55e61859-4c95-4f6b-9eeb-8bf84a2c6bfc: campaign=cmp_ls adset=as_ls creative=cr_ls ad=ad_ls (all PAUSED)
✔ verification read-back failure after a successful launch → MANUAL_REVIEW, no retry (65.287943ms)
✔ persist failure: PROVIDER_ACCEPTED (ids attached) then MANUAL_REVIEW, never relaunch (39.865269ms)
✔ completeness gate: a 'success' without all four ids can never reach PROVIDER_ACCEPTED (30.346823ms)
✔ classifyLaunchFailure: partial chain always EXTERNAL_FAILURE; pre-chain by cause (1.299253ms)
✔ statesAgree covers the mapping; disagreement THROWS in tests (1.132258ms)
taskSpine recording failed (feature unaffected): simulated spine outage
Facebook launch complete for brand 55e61859-4c95-4f6b-9eeb-8bf84a2c6bfc: campaign=cmp_s13 adset=as_s13 creative=cr_s13 ad=ad_s13 (all PAUSED)
taskSpine scan: repaired 2/2 missing launch trail(s).
✔ §13: spine recording fails → ONE launch, one row, scan rebuilds with zero provider calls (137.840271ms)
✔ scan rebuilds a launch_failed row with no task as EXTERNAL_FAILURE (36.831933ms)
✔ scan reuses an existing launch_readback proof by reference when rebuilding (61.852889ms)
✔ scan parks stale EXECUTING ad_launch tasks in MANUAL_REVIEW (52.266059ms)
✔ scan re-links a launch_readback proof whose task lost the reference (50.347626ms)
Facebook launch complete for brand 55e61859-4c95-4f6b-9eeb-8bf84a2c6bfc: campaign=cmp_ls adset=as_ls creative=cr_ls ad=ad_ls (all PAUSED)
✔ pause/unpause evidence attaches to the SAME terminal launch task — no new task, no state change (79.953367ms)
✔ every named agent identity in the tree has exactly one registry entry (2.006413ms)
✔ every scheduled job in the tree has registry metadata, and vice versa (fail closed) (1.749309ms)
✔ an undocumented scheduled job fails registry construction (fail closed) (0.577321ms)
✔ Hermes is registered as its own decision_brain class, not a specialist agent (0.674708ms)
✔ task-type vocabulary derived from migrations 131/132/133 is covered (2.650861ms)
✔ every registry entry uses only closed vocabularies and required fields (0.916939ms)
✔ feature-only entities carry the verbatim limitation marker (0.514228ms)
✔ ungated_ai classifications correspond to real I-42 sites in the tree (description-only) (6.671908ms)
✔ registry grants no runtime authority: module exports descriptive data only (0.890813ms)
✔ composition is reported by role class, never as a flat agent count (0.777707ms)
✔ operating-model document exists and carries the governing invariants (1.646321ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
Connected to PostgreSQL database
✔ switch resolution: default, env var, then admin DB override wins (52.189752ms)
✔ setControl validates keys and values (9.130662ms)
✔ describeControls reports every control with its source (12.666546ms)
✔ development block: no paid calls outside production without explicit opt-in (6.594284ms)
✔ emergency shutoff blocks everything with an honest 503 (16.167661ms)
✔ provider and trigger switches gate independently (26.001227ms)
✔ ambient AI context flows into gate metadata (5.151844ms)
✔ per-minute rate limit blocks the call after the cap (2.2905ms)
✔ estimateTokenCost prices tokens and web searches (1.847717ms)
✔ recordUsage writes a complete ledger row (8.579286ms)
✔ categorizeAiError maps failures honestly (4.853554ms)
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
AI budget alert: global daily is at 50% ($0.10 of $0.05) for 2026-09-08.
AI budget alert: global daily is at 75% ($0.10 of $0.05) for 2026-09-08.
AI budget alert: global daily is at 90% ($0.10 of $0.05) for 2026-09-08.
AI budget alert: global daily is at 100% ($0.10 of $0.05) for 2026-09-08.
✔ 100% of the global daily budget blocks ALL paid calls and alerts once (60.697542ms)
AI budget alert: background daily is at 50% ($0.10 of $0.10) for 2026-09-08.
AI budget alert: background daily is at 75% ($0.10 of $0.10) for 2026-09-08.
AI budget alert: background daily is at 90% ($0.10 of $0.10) for 2026-09-08.
✔ 90% of the background budget pauses background AI but not user AI (37.702917ms)
✔ OpenAI calls are blocked in development BEFORE the SDK is reached (14.985329ms)
✔ an allowed OpenAI call goes through and lands in the ledger (207.442425ms)
✔ the emergency stop blocks OpenAI too (10.193616ms)
✔ OpenAI cost estimators price by real usage dimensions (4.295237ms)
Scheduler: skipping "sage-urgent-scan" — its control switch is off (SAGE_URGENT_ENABLED=false).
✔ executeJob skips a gated AI job without running it (3.282347ms)
Scheduler: skipping "morning-briefing-warm" — background AI is disabled outside production (environment: development).
✔ executeJob blocks AI jobs entirely outside production (3.691331ms)
✔ operational (non-AI) jobs always run, inside a background AI context (2.116738ms)
Scheduler: "sage-urgent-scan" is enabled again; resuming.
✔ an enabled AI job runs with its job name in the AI context (6.886832ms)
✔ isTransientAiError classifies retryable vs deterministic failures (1.223394ms)
Connected to PostgreSQL database
AI request: attempt 1/3 failed (Request timed out); retrying in 500ms
AI request: attempt 2/3 failed (Request timed out); retrying in 1000ms
AI request: attempt 1/3 failed (still timing out); retrying in 500ms
✔ retries transient failures then succeeds within the attempt cap (1530.835761ms)
AI request: attempt 2/3 failed (still timing out); retrying in 1000ms
pause test: turn paused by API (round 1); continuing
pause bound test: turn paused by API (round 1); continuing
pause bound test: turn paused by API (round 2); continuing
pause bound test: turn paused by API (round 3); continuing
pause bound test: turn paused by API (round 4); continuing
pause bound test: turn paused by API (round 5); continuing
✔ gives up after the attempt cap and throws the last transient error (1504.851919ms)
✔ does NOT retry a deterministic (non-transient) error (1.194581ms)
✔ pause_turn responses are continued until the turn completes (0.762081ms)
✔ pause_turn continuation is bounded (never loops forever) (0.802026ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
✔ evaluateAdSpend: no caps set allows the spend (13.021227ms)
✔ evaluateAdSpend: daily cap blocks when committed + proposed exceeds it (4.311487ms)
✔ evaluateAdSpend: daily cap allows when it fits exactly (0.192641ms)
✔ evaluateAdSpend: weekly cap projects 7 days of daily spend (0.160676ms)
✔ evaluateAdSpend: monthly cap uses month-to-date + remaining days (0.218894ms)
✔ evaluateAdSpend: zero/missing budget is honestly rejected (0.110745ms)
✔ suggestDailyBudget: no caps returns the conservative fallback (0.139809ms)
✔ suggestDailyBudget: daily cap room limits the suggestion (0.111783ms)
✔ suggestDailyBudget: no room means zero, never a fabricated budget (0.127417ms)
✔ suggestDailyBudget: weekly cap divides across 7 days (0.171068ms)
✔ suggestDailyBudget: monthly cap spreads remaining room over remaining days (0.220609ms)
✔ suggestDailyBudget: tightest cap wins (0.165687ms)
✔ weekStartOf: a Wednesday maps to that week's Monday (0.282752ms)
✔ weekStartOf: a Monday maps to itself (0.074513ms)
✔ weekStartOf: a Sunday maps back to the PREVIOUS Monday (0.100034ms)
✔ buildWeeklyBatchPrompt: includes cadence, platforms, and no-fabrication rules (0.743456ms)
✔ buildWeeklyBatchPrompt: zero ads omits the ad instructions (0.118797ms)
✔ autopilotSlotTimes: fixed 6am/12pm/6pm slots, never an hour apart (6.819311ms)
✔ autopilotSlotTimes: <=7 posts land one per day at 6am local (2.436499ms)
✔ autopilotSlotTimes: slots less than 30 minutes out are skipped (4.043292ms)
✔ autopilotSlotTimes: zero or invalid count returns no slots (0.673918ms)
✔ autopilotSlotTimes: western timezone near UTC midnight keeps today's local slots (3.529394ms)
✔ autopilotSlotTimes: DST fall-back week stays on 6am/12pm/6pm wall clock (4.716161ms)
✔ autopilotSlotTimes: requested cadence drives slots/day even when AI under-delivers (3.128573ms)
Connected to PostgreSQL database
✔ confirmed marker auto-saves the brand, strips the marker, completes the session (82.659534ms)
✔ no marker → normal reply, nothing saved (18.3929ms)
Brand discovery auto-save failed: Failed to parse the synthesized brand profile from the AI response
✔ save failure after the marker keeps the session open and returns an honest saveError (18.890567ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
✔ schema: field/source enums are enforced (94.88314ms)
Connected to PostgreSQL database
✔ schema: only one current version per (brand, field) (60.057921ms)
Connected to PostgreSQL database
Connected to PostgreSQL database
✔ schema: version rows are immutable except current→superseded; direct DELETE blocked (106.954109ms)
✔ owner edit: creates version 1 and materializes the legacy column (32.0806ms)
✔ owner edit: multi-field save is atomic (C1) — one bad field rolls back all (27.613866ms)
✔ owner edit: column-less fields (C3) version without touching brands (32.584373ms)
✔ owner edit: second save supersedes v1 and creates v2 (C6 lineage) (49.705282ms)
✔ owner edit: foreign brand is 404; client-sent actor fields are ignored (289.428447ms)
✔ owner edit: fault injection — a failing materialize write rolls back the version row (83.732599ms)
✔ propose→approve: provenance carried byte-for-byte onto the version (39.448711ms)
✔ reject: proposal retained in history; no version written (56.328279ms)
✔ duplicate proposal for the same field is an idempotent no-op (36.642947ms)
Connected to PostgreSQL database
✔ stale base (C5): owner edit after proposal → approve 409s and flips to base_superseded (96.860827ms)
✔ tenancy: a stranger cannot approve someone else's revision (34.743847ms)
✔ provenance validation matrix (1.244232ms)
✔ createBrand writes business_name v1 in the same transaction (22.298085ms)
P035 anchor orchestrator error: insert or update on table "sage_research_drafts" violates foreign key constraint "sage_research_drafts_brand_id_fkey"
✔ updateBrand split: knowledge fields version; operational fields don't; failure is atomic (69.887059ms)
✔ CT approve: revision authoritative; mirror flips in the same tx; no knowledge version row (59.297779ms)
✔ CT divergence: approving a revision whose report vanished is a surfaced 409, never repaired (39.182315ms)
✔ CT reject: mirror flips the report to 'rejected' in the same tx (34.021569ms)
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
✔ inbox: native knowledge_revision items, CONTESTED marker, tenancy, adapter ratchet at 3 (80.942712ms)
✔ growth audience update proposes a pending revision — target_audience byte-identical; idempotent (107.632527ms)
✔ structural: no direct writes to knowledge columns outside the boundary (59.962284ms)
✔ structural: Hermes untouched (D-9) (0.841526ms)
Connected to PostgreSQL database
Connected to PostgreSQL database
✔ FIX1A: user deletion is blocked while approved knowledge history exists (103.217699ms)
✔ FIX1B: brand deletion cascades versions and revisions exactly as documented (78.596111ms)
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
campaignReady probe failed: column "scheduled_at" does not exist
Connected to PostgreSQL database
✔ FIX3A: CT approval racing regeneration — approved history survives, fresh draft pends (318.063094ms)
campaignReady probe failed: column "scheduled_at" does not exist
Connected to PostgreSQL database
✔ FIX3B: regeneration first, approval second — system retirement + honest late approval (184.46756ms)
✔ Hardening A: provenance URLs must fully parse as http(s) (3.038882ms)
✔ future bound draft is eligible with its destination (0.902012ms)
✔ past and inside-lead-window drafts are excluded as stale (0.719119ms)
✔ a draft on an unbound platform is excluded as unbound, and unbound wins over stale (0.216175ms)
✔ digest is order-independent and deterministic (0.781695ms)
✔ digest changes for calendar identity and every eligible authorization field (0.656547ms)
✔ exact exclusion membership and reason are digest-bound (0.324732ms)
✔ operational fields are excluded and the empty artifact is calendar-bound and stable (0.350134ms)
✔ summarizeArtifact reports truthful counts, range, destinations, and the eligible set (0.71086ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
Connected to PostgreSQL database
✔ every declared transition is legal for its writer; everything else throws (33.776783ms)
✔ IMPOSSIBLE-TO-RENDER-LIVE: no caller without the verification authority can write live (6.922651ms)
✔ transitionCampaignStatus is guarded on the source state (atomic row-count branch) (12.869944ms)
✔ launch_failed → approved (explicit retry) works through the machine (21.267905ms)
✔ full-chain ACTIVE read-back upgrades created_paused → live (GET-only) and stamps last_verified_at (25.373727ms)
✔ any non-ACTIVE object verifies to created_paused — honest downgrade of live (34.093404ms)
✔ mixed status vs effective_status never yields live (182.122594ms)
✔ a chain with ZERO ads never yields live (94.868544ms)
✔ failed read-back: state UNCHANGED (both directions), last_verify_error recorded (29.022032ms)
✔ read-back failure never converts to failed/launch_failed; success clears the error (43.51544ms)
✔ verifying a non-verifiable state throws (programmer error, no silent verify) (12.149177ms)
✔ rows missing Facebook ids fail closed: state unchanged + error recorded (12.136452ms)
✔ migration 128: legacy 'active' maps unconditionally to created_paused; launch_failed preserved (33.893147ms)
✔ migration 128: an unexpected status value aborts loudly (STOP AND REPORT) (31.50715ms)
Connected to PostgreSQL database
✔ weekly/recurring brand discovery includes created_paused and live brands (legacy 'active' filter cannot re-enter) (22.570493ms)
✔ committed spend counts only live campaigns — created_paused/launch_failed cost $0 (22.426059ms)
✔ registry: every topic has exactly one owner from the roster and a class (0.965113ms)
✔ registry: creative.request is the only generation topic in v1 (0.655448ms)
✔ registry: schema-only payloads reject extra fields, never strip (0.271084ms)
✔ registry: denylisted keys found deep, case-insensitive, substring (0.263457ms)
Connected to PostgreSQL database
✔ dark: every bus entry point answers {enabled:false} and writes nothing (26.759555ms)
✔ request: full lifecycle send -> claim -> respond, one response only (186.699623ms)
✔ request: decline requires a reason and records it honestly (40.032538ms)
✔ request: validation walls — unknown topic, wrong schema, denylist, demo brand, self-message (41.052959ms)
✔ request: response payload is schema-validated and denylist-checked too (58.226527ms)
✔ dedup: identical fresh answered request is served from the log (94.39944ms)
✔ reports/alerts: only the owner publishes reports; alert routes only through Echo (25.083017ms)
Connected to PostgreSQL database
Connected to PostgreSQL database
✔ anti-loop: requests can never carry a correlation_id (DB CHECK) (84.83319ms)
✔ cap: per-brand daily message cap rejects further sends (63.489629ms)
✔ maintenance: expires overdue, rescues stale claims, purges past retention (46.705511ms)
✔ activity: brand-scoped recent messages, capped limit (46.013269ms)
✔ flags: all collaboration flags registered and default OFF (0.437846ms)
✔ validateCompanyReport: accepts a complete report and cleans arrays (1.339343ms)
✔ validateCompanyReport: rejects missing/empty sections with aiInvalid (0.586811ms)
✔ validateCompanyReport: missingInformation may be empty; other sections may not (0.118509ms)
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
✔ gatherCompanyData: broken probe recorded as unavailable, never throws (116.628274ms)
Connected to PostgreSQL database
campaignReady probe failed: column "scheduled_at" does not exist
Connected to PostgreSQL database
campaignReady probe failed: column "scheduled_at" does not exist
✔ lifecycle: generate → pending; approve atomic; new approval supersedes (117.887942ms)
Connected to PostgreSQL database
Sage company truth: attempt 1/2 failed (upstream down); retrying in 500ms
Company Truth generation failed: upstream down
Company Truth: swept 1 failed/stale claim row(s) for brand 383bd5dc-8383-4750-8372-c6e90ac2f1c4.
✔ generate: AI failure flips the claim to failed; getState surfaces lastError; next generate sweeps it (682.862004ms)
✔ generate: concurrent claim blocked by the one-generating index → 409 (16.664264ms)
Company Truth: swept 1 failed/stale claim row(s) for brand 1b9ae4ad-028a-4e60-847b-f7491cb4b247.
Connected to PostgreSQL database
✔ generate: a stale (dead) generating claim is rescued, not a permanent 409 (45.654911ms)
✔ getState: a stale generating claim does not report generating=true (23.549861ms)
✔ generate: replaces a prior pending draft and consumes its research request (58.924264ms)
campaignReady probe failed: column "scheduled_at" does not exist
✔ editSection: valid section on pending draft only; edit_log grows (42.414126ms)
✔ ownership: foreign brand is a 404 on every endpoint (18.582837ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
✔ normalizeAd keeps real ads and drops empty shells (1.40268ms)
✔ reachedCountries returns a 2-letter code or defaults to US (never invents) (0.249541ms)
✔ parseClassification tolerates fences/prose and clamps invalid levels to none (0.540713ms)
✔ parseClassification returns null on garbage (caller falls back to none) (0.23412ms)
✔ validateReport requires a summary and >=1 recommendation, caps at 3 (0.646671ms)
✔ validateCounter requires headline + primary text (0.330517ms)
✔ pageNameMatchesCompetitor keeps the competitor's own ads, drops strangers (0.434095ms)
✔ weekDateFor buckets any weekday to that ISO week's Monday (UTC) (0.506438ms)
Connected to PostgreSQL database
✔ upsertAds detects brand-new ads exactly once per (brand, ad_archive_id) (45.289906ms)
Connected to PostgreSQL database
Connected to PostgreSQL database
✔ the feed stops surfacing an ad not re-seen within the live window (24.668381ms)
✔ escalateAggressiveAd alerts the owner exactly once (CAS on owner_alerted_at) (23.814466ms)
✔ scheduler scan re-loads a partial brand without a schema error (14.382344ms)
Connected to PostgreSQL database
✔ recordAndAlertChange alerts exactly once across overlapping/repeat sweeps (60.890851ms)
✔ recordAndAlertChange recovers a crash-before-alert row and alerts once (29.877725ms)
✔ demo brands record the change but never alert the owner (15.341273ms)
Connected to PostgreSQL database
✔ activation without a confirmDigest is refused with the preview (no zero-click path) (64.719375ms)
✔ a stale digest is refused with a fresh preview; the matching digest activates ONLY the eligible set (58.192373ms)
✔ v1 eligible-only digest and exclusion-only artifact changes are clean 409 mismatches (106.690834ms)
✔ eligible content, media, and calendar identity are digest-bound (22.354324ms)
✔ the consent echo lands in each activated post's spine task meta (11.753253ms)
✔ drafts with no eligible post fail closed (nothingEligible), and empty calendars may re-activate (34.418734ms)
✔ draft-precondition edit fails after activation while legacy edits preserve behavior (40.400061ms)
✔ another user's calendar is a 404 for both preview and activate (1.621915ms)
✔ updatePost rejects empty content (5.250389ms)
✔ updatePost denies a cross-tenant postId with 404 (5.471073ms)
✔ updatePost preserves image_url and video_url byte-for-byte (12.964801ms)
✔ updatePost changes exactly one row and leaves a sibling draft byte-identical (14.566581ms)
✔ updatePost creates no task, external-action, proof, or provider-connection rows (14.163476ms)
✔ returns empty array for missing or non-object interview (1.043735ms)
✔ returns empty array when all answers are blank (0.14049ms)
✔ includes only the answered questions (0.139497ms)
✔ renders all four answers with a header line (0.147037ms)
✔ coerces non-string answer values safely (0.088997ms)
✔ core is disabled by default (flag off) (1.359416ms)
✔ emergency disable overrides the flag and re-enable restores it (0.383756ms)
✔ parseIntentDecision reads clean JSON and clamps confidence (0.845878ms)
✔ parseIntentDecision tolerates code fences and prose (1.16261ms)
✔ parseIntentDecision rejects unknown intents and garbage (0.576754ms)
✔ parseIntentDecision keeps sensitive-action previews (0.480506ms)
✔ parseIntentDecision defaults missing confidence to 0.5 (0.246692ms)
✔ session memory is temporary and clears on endSession (0.282496ms)
✔ session memory is namespaced by user — same sessionId never collides (0.47688ms)
✔ flight recorder only returns the requesting user's traces (3.658651ms)
✔ deterministic matcher resolves every regression navigation phrase (0.762168ms)
✔ non-navigation phrases do not trigger the navigation matcher (0.138966ms)
✔ every navigation target maps to a real section id and unknown targets resolve to null (0.225874ms)
✔ completeNavigation only confirms a verified matching route, and only for the owning user (0.263571ms)
✔ a route mismatch is reported as failure — no completion language (0.209597ms)
✔ navigation replies use in-progress language only until verified (1.530725ms)
✔ stale pending navigations are swept on recorder reads (TTL reclaim) (0.224592ms)
✔ intent prompt registers the navigate intent with the real target list (0.260117ms)
✔ expired sessions are swept (30-minute idle TTL) (0.659792ms)
✔ tool registry only contains the approved read-only v1 tools (0.375458ms)
✔ run() rejects unknown tools loudly (0.737524ms)
✔ intent prompt declares sensitive actions and read-only v1 (0.24347ms)
✔ echoBriefing no longer narrates created_paused campaigns as 'running' (1.033289ms)
✔ agentsController separates live from created_paused everywhere it counts (0.6469ms)
✔ Mission Control greeting counts only live campaigns as live (0.332496ms)
✔ section brief states each campaign's honest status (1.481449ms)
✔ campaign state machine is untouched (no campaigns.status writes added) (1.177072ms)
✔ Sage and Vision statuses are no longer hard-coded active (0.50329ms)
✔ Nova's published count comes from spine truth with sourceClass labeling (0.317993ms)
✔ preference validation accepts the catalog and rejects junk (1.107293ms)
✔ normalizePermissions fills every key, defaults true, drops unknowns (0.86958ms)
✔ industry intelligence default mixes (0.900726ms)
✔ preference adjusts the industry share (0.224643ms)
✔ no assets → all AI, never a fabricated asset mode (0.26855ms)
✔ only_my_media with no assets fails honestly (1.74004ms)
✔ only_my_media with assets → every item photo-based (0.289729ms)
✔ ai_only never touches the owner's photos (0.12028ms)
✔ balanced dealership mix ≈ 80% photo-based, interleaved (0.336776ms)
✔ any nonzero share rounds up to at least one real-photo post (0.38472ms)
✔ assisted mode only appears when non-enhancement edits are permitted (0.234708ms)
✔ editDirectives: asset mode is enhancement-only regardless of permissions (0.478763ms)
✔ editDirectives: assisted mode lists permitted edits and forbids the rest (0.17158ms)
✔ editDirectives with nothing permitted forbids everything (0.158663ms)
✔ AI originality line never claims a real product (0.125538ms)
✔ variationDirective: assisted mode gets a variety block with a rotating focus (0.291882ms)
✔ variationDirective: consecutive seeds rotate to different focus combos (0.109009ms)
✔ variationDirective: string seeds (item UUIDs) are deterministic (0.161307ms)
✔ variationDirective: only draws from PERMITTED variation edits (0.32884ms)
✔ variationDirective: recolor permission always carries the natural-poles rule (0.242685ms)
✔ variationDirective: asset mode and no-variety permissions return empty (0.134684ms)
✔ new recolor/staging keys are real permissions and default to allowed (0.093581ms)
✔ refuses to run when NODE_ENV=production (35.302628ms)
✔ refuses to run when REPLIT_DEPLOYMENT is set (deployed runtime) (35.085386ms)
✔ refuses a DATABASE_URL whose HOST looks like production (37.653648ms)
✔ refuses a DATABASE_URL whose DB NAME looks like production (43.280806ms)
✔ refuses when DATABASE_URL equals PROD_DATABASE_URL (44.49612ms)
✔ refuses when DATABASE_URL equals PRODUCTION_DATABASE_URL (40.674234ms)
✔ TEST_DATABASE_URL overrides DATABASE_URL for the run (37.774785ms)
✔ a normal dev DATABASE_URL is allowed and redirected to a derived isolated DB (42.896755ms)
✔ buildSuggestions returns exactly the five wired steps (1.346987ms)
✔ every suggestion carries spoken pitch + accept + dismiss lines (0.504594ms)
✔ buildSuggestions personalizes the prospect name and business (0.270722ms)
✔ validateAdaptedSuggestions accepts a well-formed adapted set (0.45714ms)
✔ validateAdaptedSuggestions rejects wrong count (0.489237ms)
✔ validateAdaptedSuggestions rejects an item missing spoken text (0.320178ms)
✔ validateAdaptedSuggestions rejects a duplicated id (0.266976ms)
✔ validateAdaptedSuggestions rejects an unknown id (0.205013ms)
✔ normalizeList passes through a clean array of strings (2.059583ms)
✔ normalizeList parses a JSON-string array (0.219307ms)
✔ normalizeList extracts text from objects by known keys (0.145601ms)
✔ normalizeList drops objects with no recognizable field (0.22999ms)
✔ normalizeList on a non-JSON string returns it as a single clamped item (0.215149ms)
✔ normalizeList returns [] for a non-array, non-string value (0.20985ms)
✔ normalizeList clamps very long strings to 200 chars (0.286301ms)
✔ hasActivity is false for an empty data object (0.20039ms)
✔ hasActivity is true when any activity signal is present (0.214902ms)
✔ empty week: warm welcome, no invented counts, prompts Facebook connect (0.807888ms)
✔ empty week with Facebook already connected omits the connect nudge (0.226795ms)
✔ active week: speaks real figures, pluralizes, ranks opps and risks (0.541522ms)
✔ active week caps opportunities and risks at three each (0.185569ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
Connected to PostgreSQL database
✔ no brand -> no status context block (27.240619ms)
✔ empty brand -> campaigns vocabulary + no publishes + no first-win claim (15.146201ms)
✔ recorded-but-unproven publish is capped at per-our-records (15.967203ms)
✔ verified publish narrates affirmatively with external id + verified date (25.171288ms)
✔ verified first win narrates from retained proof/celebration evidence (112.342664ms)
✔ retained celebration+proof (authorizations deleted) still narrates verified first win (134.723057ms)
✔ post content is neutralized as quoted data (no [[ marker injection) (21.977259ms)
✔ campaign line uses honest vocabulary (created_paused is not running) (17.817892ms)
✔ parseCaptureJSON returns null on empty/garbage input (1.889118ms)
✔ parseCaptureJSON extracts JSON from a ```json fenced block (0.501991ms)
✔ parseCaptureJSON extracts a bare JSON object embedded in prose (0.239562ms)
✔ parseCaptureJSON drops memories without a title and caps arrays (0.384581ms)
✔ parseCaptureJSON coerces invalid relationship type to 'other' (0.294792ms)
✔ parseCaptureJSON keeps only known owner profile fields (0.356293ms)
✔ mergeOwnerProfile only overwrites with non-empty values and maps to columns (0.248882ms)
✔ formatKnowledge returns '' when there is nothing to say (0.373293ms)
✔ formatKnowledge (chat mode) builds an owner + relationships block (0.440103ms)
✔ formatKnowledge (speech mode) uses guidance-only header, not a facts header (0.375688ms)
✔ valuesGuardrail is empty without values/preferences/risk, present with them (0.341198ms)
Connected to PostgreSQL database
✔ detectProvider maps common domains and falls back to custom (26.10622ms)
✔ presetFor supplies known hosts and honors overrides (0.394475ms)
✔ custom mail hosts must be public DNS names — SSRF guard blocks internal targets (1.045676ms)
✔ storeMessage dedups on (account, uid) — overlapping sweeps store once (7.147225ms)
✔ AI triage failure degrades honestly: general category, NULL summary (4.798966ms)
Email triage failed for owner-1788908931927@example.test: AI down
✔ sweepAccount stores messages even when classification throws, and advances the cursor (86.280367ms)
Email sweep failed for owner-two-1788908932037@example.test: Invalid credentials (authentication failed)
Email monitor: swept 1/2 account(s).
Email sweep failed for owner-1788908931927@example.test: ETIMEDOUT connecting
Email monitor: swept 0/1 account(s).
✔ sweepAllEmailAccounts: one failing mailbox never blocks the others; only auth failures flip status (41.3563ms)
Connected to PostgreSQL database
Autonomous conversation brain (Hermes) unavailable — falling back: Hermes HTTP 404: {"status":404,"message":"This model has been retired. Please select a different model to continue!"}
Warning: SMTP_HOST is not set. Outbound email will fail until SMTP is configured.
Email send attempt 1/3 to jane@customer.test failed: connect ECONNREFUSED 127.0.0.1:587
Email send attempt 2/3 to jane@customer.test failed: connect ECONNREFUSED 127.0.0.1:587
Email send attempt 3/3 to jane@customer.test failed: connect ECONNREFUSED 127.0.0.1:587
Autonomous email reply failed: connect ECONNREFUSED 127.0.0.1:587
✔ captureLeadFromEmail dedups against existing CRM leads and skips demo-only owners (9702.729807ms)
✔ sendDraft only sends a pending draft once (atomic claim); discard blocks send (18.891972ms)
✔ sendDraft records an honest failure when SMTP rejects (draft flips to failed) (18.43017ms)
✔ inboxBriefingCounts reports only real cached rows in the window (5.989999ms)
✔ sanitizeMusicFavorites trims, drops blanks, caps at 5 (1.045456ms)
✔ resolveMusicFavorites: admin gets defaults only when never set (0.247743ms)
✔ resolveMusicFavorites: non-admin gets no defaults (0.17169ms)
✔ resolveMusicFavorites returns a copy of the admin defaults (0.145182ms)
✔ normalizeSettings preserves the never-set vs saved distinction (0.623474ms)
Connected to PostgreSQL database
✔ setOwnerProfileRow clears a previously set field when given an empty string (45.282062ms)
✔ mergeOwnerProfileRow (AI-learned) never blanks an existing field with empties (13.750012ms)
✔ persona + rules are plain non-empty strings (joined, not arrays) (0.716211ms)
✔ the 'only real facts' invariant is present in the spoken rules (0.248473ms)
✔ goalFor returns a distinct clause per briefing kind (0.366589ms)
✔ morning goal adapts to an empty account (welcome, no zero-counts) (0.220689ms)
✔ multiBrand flag adds unified-portfolio, attribute-by-name instructions (0.20166ms)
✔ buildBriefingSystem composes persona + rules + goal + word cap (0.197058ms)
✔ buildBriefingSystem defaults the word cap to 130 (0.147434ms)
✔ leadsOfferText includes real counts and hot leads (0.73084ms)
✔ leadsOfferText handles singular and zero honestly (0.209027ms)
✔ campaignsOfferText counts campaigns and stays a question (0.1052ms)
✔ campaignsBriefText reads real campaign figures only (0.29565ms)
✔ sage offer and brief are honest when no report exists (0.150064ms)
✔ sageBriefText reads the summary and top insights (0.11552ms)
✔ sageBriefText tolerates JSONB-as-string insights (0.092777ms)
Connected to PostgreSQL database
✔ save + list learned phrases: upsert bumps hits, list is owner-scoped (176.500986ms)
